Focal_depth,Latitude,Longitude
37.0,28.3,55.61
118.0,44.55,146.67
18.0,-56.8,-68.42
37.0,-8.21,114.87
33.0,-33.49,-177.31
17.0,7.22,122.99
23.0,-2.64,126.04
0.0,73.33,54.93
69.0,35.53,140.15
39.0,-19.07,168.54
139.0,-14.75,167.28
205.0,36.42,70.73
7.0,-2.39,126.15
48.0,-9.15,-78.83
231.0,36.48,70.15
125.0,-17.61,-174.45
30.0,-17.59,-172.31
243.0,-18.79,169.29
18.0,51.52,-175.27
25.0,-0.27,133.47
20.0,40.11,70.86
27.0,-0.78,122.22
10.0,-7.6,126.26
10.0,43.01,146.66
117.0,13.82,144.79
42.0,-28.21,-114.06
46.0,16.82,-98.46
64.0,-8.69,111.17
10.0,44.1,-113.81
107.0,-31.37,-68.61
58.0,7.21,123.53
51.0,-30.67,-178.03
71.0,-13.4,166.7
209.0,36.42,70.75
37.0,-22.25,169.55
45.0,41.37,143.44
45.0,-11.05,116.97
75.0,18.25,-96.58
56.0,35.67,140.64
18.0,38.23,22.97
0.0,-21.86,-138.92
36.0,-17.62,-171.16
15.0,-3.36,177.4
27.0,53.25,-166.78
10.0,16.54,40.32
126.0,28.95,140.94
124.0,-15.18,167.43
52.0,-13.98,166.51
82.0,5.71,94.72
0.0,49.86,78.81
27.0,42.03,143.89
12.0,60.36,-146.61
0.0,49.9,78.86
48.0,-1.46,99.8
170.0,-6.11,129.91
75.0,-5.16,130.45
68.0,36.01,139.33
25.0,42.48,143.04
0.0,49.79,78.14
12.0,-25.19,-175.55
36.0,51.29,178.55
185.0,-18.95,168.89
167.0,18.12,145.83
17.0,-6.24,148.74
22.0,6.51,-84.44
67.0,-0.36,124.73
19.0,-4.83,102.04
33.0,-15.3,-173.47
44.0,51.27,-179.38
73.0,-19.42,-69.33
40.0,23.86,122.97
86.0,-5.13,151.79
190.0,36.52,71.05
33.0,57.2,-153.0
87.0,-16.13,-173.95
27.0,-34.74,81.88
24.0,-38.84,46.43
16.0,5.64,-82.6
405.0,-18.39,-177.88
0.0,49.93,78.77
46.0,-4.2,123.37
137.0,-15.04,167.28
75.0,-0.52,122.21
52.0,16.45,122.31
65.0,43.51,147.65
647.0,-20.61,-179.14
425.0,-6.76,126.74
0.0,49.82,78.18
33.0,-40.12,-74.68
47.0,41.47,142.88
33.0,8.14,137.21
0.0,73.31,54.89
200.0,-22.69,-66.62
13.0,19.93,121.34
85.0,42.92,145.33
36.0,16.61,122.19
549.0,38.78,130.09
26.0,0.66,126.0
58.0,2.27,121.06
0.0,49.93,78.89
0.0,60.33,-140.94
11.0,19.46,-155.14
397.0,-31.88,179.94
126.0,-0.13,123.95
16.0,-30.48,-177.42
50.0,-13.64,165.96
33.0,-5.42,133.99
2.0,-7.33,146.83
36.0,-53.59,-28.26
103.0,-56.11,-27.83
23.0,56.42,-152.01
59.0,-0.1,125.01
567.0,41.93,130.99
607.0,18.0,145.67
54.0,-9.93,-78.46
48.0,12.47,126.01
93.0,-9.84,123.96
33.0,-60.3,-27.0
10.0,-31.38,-110.79
0.0,49.96,79.07
91.0,-10.31,161.42
0.0,49.91,78.91
58.0,-6.63,154.66
38.0,54.52,162.02
606.0,-6.01,112.33
29.0,-20.41,-174.17
33.0,-18.11,-172.51
46.0,-1.59,99.95
20.0,32.84,142.43
11.0,51.86,176.09
0.0,47.81,48.09
33.0,-39.85,87.74
43.0,51.31,-179.23
37.0,-21.5,169.61
39.0,-11.14,162.16
22.0,-1.05,146.48
49.0,43.23,149.94
80.0,-6.05,148.55
12.0,-33.82,-179.44
45.0,51.46,-177.71
28.0,-42.9,-75.13
65.0,-10.13,121.7
21.0,42.09,84.58
89.0,-4.0,-79.4
144.0,49.45,154.4
60.0,40.78,142.15
196.0,-4.37,151.81
17.0,30.29,132.72
18.0,51.11,-171.3
305.0,-14.95,-175.81
449.0,-7.33,126.08
53.0,-6.1,154.44
56.0,3.73,126.64
57.0,-59.8,-26.33
138.0,44.38,146.71
165.0,-6.77,129.62
596.0,-17.97,-178.49
69.0,-22.91,-175.74
0.0,49.97,79.01
110.0,42.48,142.15
59.0,-6.26,154.62
29.0,-3.74,131.39
22.0,3.52,95.91
20.0,43.52,146.72
116.0,-4.75,151.84
33.0,-4.3,-102.07
43.0,-5.74,152.13
210.0,36.42,70.76
38.0,13.85,124.32
11.0,2.18,126.65
33.0,-10.87,164.22
36.0,45.56,151.62
179.0,29.4,140.43
62.0,44.11,148.62
45.0,36.44,141.17
0.0,43.79,54.75
34.0,7.46,123.47
15.0,40.35,63.36
391.0,33.17,136.98
12.0,-7.28,155.63
38.0,29.28,130.44
31.0,-15.75,167.12
76.0,-25.4,-69.06
46.0,-7.35,155.82
598.0,-9.05,-71.34
517.0,-4.88,125.35
36.0,-60.9,-55.9
27.0,39.5,117.73
34.0,44.64,150.09
183.0,-7.47,128.2
93.0,-14.79,-72.66
50.0,53.89,160.68
10.0,-2.38,145.06
11.0,-24.91,-175.16
0.0,-49.13,164.63
105.0,-0.09,123.95
3.0,41.42,79.24
44.0,-5.66,153.92
51.0,49.41,155.58
29.0,22.55,122.37
15.0,-3.97,-80.66
33.0,-4.52,140.24
20.0,-31.25,-68.0
60.0,39.25,24.6
54.0,53.57,160.53
77.0,-0.15,-17.97
121.0,50.04,155.38
0.0,49.92,78.8
197.0,36.48,70.95
32.0,38.51,40.77
41.0,10.54,140.96
26.0,-19.9,169.66
63.0,-10.21,160.74
55.0,-3.08,139.45
33.0,-2.51,146.03
0.0,-6.72,154.53
58.0,-31.81,-71.26
94.0,-4.89,153.57
111.0,47.88,153.75
9.0,-7.24,149.58
81.0,-5.68,151.47
35.0,40.83,139.33
0.0,49.92,78.83
9.0,19.9,120.49
8.0,51.34,173.75
68.0,-4.72,152.56
81.0,12.91,93.59
160.0,31.07,130.1
18.0,-31.54,117.0
171.0,-4.86,151.55
8.0,12.58,122.09
0.0,49.86,78.94
33.0,-32.95,-71.6
68.0,14.07,-91.95
42.0,51.31,-178.5
44.0,-26.28,-175.78
43.0,35.48,139.05
29.0,20.73,146.29
18.0,35.78,137.49
40.0,0.53,98.72
21.0,-23.79,-175.14
64.0,-58.86,157.6
5.0,40.18,63.79
33.0,-22.89,-175.82
168.0,-7.37,128.58
45.0,-9.16,-78.88
25.0,-15.27,-175.45
53.0,30.07,142.15
22.0,-3.37,139.91
43.0,-15.13,166.91
33.0,51.56,175.86
28.0,-14.34,167.06
175.0,20.45,122.14
13.0,36.74,54.81
108.0,1.8,127.28
600.0,-9.52,-71.22
42.0,24.24,122.67
0.0,73.38,54.87
48.0,-9.88,-78.69
153.0,7.85,126.38
79.0,-10.08,161.06
11.0,-0.05,125.06
504.0,-23.93,179.88
77.0,-5.16,152.26
26.0,43.28,146.43
10.0,39.05,44.04
38.0,44.77,153.33
45.0,3.43,128.01
33.0,-6.22,131.15
33.0,-9.94,160.48
43.0,8.95,-83.49
33.0,-53.52,159.08
26.0,-31.37,-67.79
47.0,23.41,143.71
0.0,49.84,78.92
112.0,6.33,126.9
52.0,51.38,-177.85
12.0,7.76,-77.57
522.0,-23.7,179.99
33.0,-20.45,-174.04
44.0,13.83,125.07
33.0,-3.41,139.55
55.0,6.52,124.07
0.0,23.09,120.58
0.0,63.92,146.1
32.0,-23.61,-174.85
105.0,4.81,-76.2
111.0,-6.54,146.64
33.0,-4.58,140.13
367.0,35.43,135.49
35.0,43.14,146.88
19.0,12.0,41.35
29.0,-8.93,120.32
62.0,-13.32,166.69
0.0,-5.18,96.89
191.0,-20.61,-176.32
12.0,-42.66,174.02
33.0,-59.54,-20.59
33.0,-5.61,131.43
74.0,-4.67,153.25
17.0,28.19,103.98
43.0,13.81,146.36
33.0,-51.7,139.8
7.0,1.16,120.89
527.0,27.87,139.51
178.0,7.13,126.58
32.0,6.98,123.89
48.0,-33.79,-179.58
49.0,29.33,130.53
116.0,-5.39,150.94
25.0,40.49,139.05
35.0,36.13,68.98
14.0,38.07,20.25
22.0,34.43,25.04
193.0,-19.41,169.39
39.0,43.46,146.94
25.0,-10.62,165.06
0.0,57.99,-138.04
42.0,-6.5,154.63
34.0,78.15,126.65
58.0,1.65,126.32
27.0,-41.5,-75.34
4.0,-31.04,-67.76
10.0,-7.41,27.88
51.0,3.91,96.56
64.0,-5.01,145.1
627.0,-21.08,-179.15
32.0,-13.49,166.54
19.0,-1.94,134.17
39.0,-30.62,-178.07
6.0,48.84,-129.13
55.0,-6.04,150.01
83.0,-22.49,-68.26
346.0,-31.38,-179.38
102.0,24.86,122.56
10.0,34.02,141.66
0.0,73.39,54.91
25.0,52.94,-167.7
38.0,-30.02,-177.47
38.0,52.23,174.0
43.0,53.14,-161.85
55.0,-57.98,-24.35
48.0,-34.14,-72.1
36.0,-3.41,177.55
33.0,43.78,147.48
62.0,43.88,146.72
10.0,-60.75,-20.95
62.0,49.99,156.31
594.0,-20.81,-178.87
51.0,-5.15,134.15
30.0,60.7,-145.38
20.0,16.98,-62.46
0.0,49.98,79.02
75.0,-8.05,108.79
5.0,31.33,100.49
0.0,50.33,-176.86
479.0,-25.69,179.58
0.0,-7.02,30.9
74.0,3.5,128.41
70.0,-10.58,161.39
185.0,6.63,125.77
214.0,36.4,70.72
17.0,-10.68,161.35
17.0,28.62,142.42
33.0,-30.84,-178.2
31.0,-11.4,66.3
46.0,43.14,147.44
41.0,36.35,141.38
615.0,-7.46,119.89
62.0,-6.46,70.76
39.0,-30.34,-71.58
16.0,51.99,179.95
74.0,36.47,76.86
0.0,73.31,54.7
55.0,56.65,-156.72
21.0,-6.79,71.48
41.0,40.73,142.85
578.0,-27.46,-63.23
103.0,-6.21,146.66
14.0,-10.61,-74.69
36.0,55.2,161.95
49.0,43.47,146.59
54.0,-6.23,154.45
146.0,4.7,-75.67
19.0,-44.58,167.64
56.0,43.28,145.81
7.0,39.4,24.94
33.0,-54.97,146.25
15.0,50.72,160.4
19.0,43.14,146.89
64.0,-11.78,166.31
107.0,13.84,145.38
58.0,-4.34,153.12
537.0,-5.76,111.29
20.0,-26.02,84.3
107.0,-5.6,154.29
21.0,43.53,147.04
127.0,-19.38,169.13
50.0,33.38,140.97
37.0,36.36,141.63
32.0,38.24,23.26
40.0,51.47,-176.81
49.0,-19.89,169.08
10.0,-16.47,-172.17
33.0,-56.46,-142.61
27.0,-8.07,-80.09
0.0,0.99,-28.3
0.0,50.03,79.02
0.0,73.4,54.42
25.0,-33.89,179.52
40.0,-32.51,-71.21
41.0,-10.42,162.42
75.0,39.78,141.91
402.0,47.31,145.75
97.0,0.75,122.61
0.0,73.41,54.93
45.0,19.11,121.19
55.0,-15.43,-173.3
0.0,55.18,163.57
59.0,-4.89,153.34
4.0,19.5,-155.44
114.0,-22.29,171.65
115.0,-10.45,161.34
0.0,49.87,78.9
35.0,38.28,142.71
101.0,-6.39,130.72
111.0,36.45,31.72
14.0,-15.47,166.91
24.0,37.2,142.09
8.0,43.46,147.91
43.0,0.55,126.24
135.0,49.05,153.6
16.0,52.37,174.33
64.0,8.52,126.41
17.0,-8.98,157.91
23.0,-15.16,-173.64
7.0,36.24,-120.27
180.0,-24.05,-66.84
109.0,-7.73,127.77
30.0,-20.57,-173.84
475.0,28.27,139.55
184.0,-0.96,101.39
79.0,-56.03,-27.57
42.0,-1.52,-15.37
12.0,20.0,147.27
40.0,15.78,121.71
50.0,44.56,149.58
38.0,51.41,-177.21
30.0,38.18,142.87
5.0,41.15,-124.3
113.0,-10.25,161.11
10.0,62.22,-124.27
10.0,60.51,-146.7
33.0,-6.61,71.41
76.0,-12.3,166.5
429.0,30.71,138.44
24.0,48.22,102.9
320.0,21.57,143.1
49.0,-57.44,-25.77
63.0,-10.92,162.16
23.0,7.03,-104.24
135.0,-15.88,-174.35
35.0,59.79,-148.67
43.0,-13.98,166.19
41.0,-21.61,169.66
56.0,53.38,160.3
12.0,-20.45,-173.96
64.0,-30.01,-176.85
90.0,-12.1,166.52
38.0,45.53,151.11
21.0,48.08,103.02
555.0,-24.66,-63.39
48.0,-4.86,153.32
46.0,33.15,141.06
33.0,-16.22,-172.47
17.0,54.84,166.0
53.0,43.99,148.91
46.0,55.07,165.4
9.0,15.93,-88.52
11.0,42.65,146.08
424.0,-19.5,-177.7
45.0,-7.89,156.24
33.0,-11.1,119.09
328.0,-5.74,128.63
31.0,8.14,-38.12
10.0,-39.71,-75.7
11.0,29.99,57.77
4.0,1.02,120.4
42.0,-24.39,-176.65
33.0,52.78,-167.8
30.0,35.68,73.6
34.0,-10.43,160.89
21.0,18.93,120.13
537.0,-4.94,125.25
12.0,-2.09,138.96
21.0,31.0,-41.53
0.0,12.98,125.74
39.0,31.08,131.43
44.0,1.42,126.36
33.0,-31.02,-67.51
88.0,-2.79,-77.35
74.0,-4.42,102.32
196.0,36.5,70.58
38.0,58.35,-153.13
30.0,-21.66,169.81
40.0,-15.61,168.01
47.0,-22.91,-175.3
32.0,49.29,155.49
128.0,-7.02,-76.19
24.0,41.95,83.38
103.0,-18.65,-69.38
106.0,-7.54,128.76
117.0,22.33,143.59
10.0,39.22,25.25
203.0,-14.33,167.29
66.0,-7.12,155.87
89.0,-38.27,177.22
76.0,-4.6,153.22
40.0,32.24,132.21
30.0,5.22,-100.32
43.0,51.27,-179.21
31.0,8.2,58.49
30.0,39.17,143.4
29.0,23.6,121.55
21.0,-10.93,163.8
21.0,-7.47,154.68
47.0,23.17,122.0
3.0,24.51,98.95
32.0,-10.57,164.46
97.0,-29.0,-69.69
88.0,-4.45,143.53
51.0,-32.16,-71.4
57.0,34.5,140.42
161.0,52.59,-175.04
21.0,-3.38,143.29
36.0,-1.96,-80.99
30.0,-19.86,-173.04
54.0,-11.21,118.43
37.0,33.6,141.38
50.0,36.95,95.5
222.0,20.19,122.41
146.0,-42.28,-71.79
11.0,-10.19,110.84
40.0,-60.59,-25.5
48.0,51.47,-178.32
9.0,49.88,78.92
50.0,-8.36,121.46
569.0,8.73,124.03
20.0,15.23,-96.26
57.0,42.08,142.65
43.0,-6.29,144.46
44.0,-30.57,-178.06
24.0,0.77,126.02
21.0,-9.55,152.21
6.0,6.52,-77.4
112.0,-34.29,-70.38
22.0,35.16,86.4
242.0,-12.23,167.02
36.0,29.71,80.89
10.0,-3.61,151.2
83.0,13.29,-89.39
26.0,-3.92,-81.41
11.0,-22.08,-174.6
12.0,-36.67,177.64
70.0,-37.84,176.73
45.0,-4.97,145.45
33.0,-14.03,166.22
50.0,33.47,140.95
16.0,40.66,122.63
92.0,-9.0,117.95
44.0,59.79,-149.3
34.0,42.84,78.6
43.0,-13.89,166.53
14.0,35.16,23.56
44.0,24.08,122.16
33.0,-6.56,131.3
57.0,-32.17,-71.43
49.0,31.94,78.53
34.0,-57.82,-23.54
22.0,14.17,96.12
62.0,-4.26,143.55
34.0,-6.5,71.4
18.0,30.66,141.78
112.0,21.42,94.62
44.0,-5.34,103.12
179.0,0.2,123.63
10.0,-15.37,166.54
0.0,-21.89,-138.96
46.0,5.54,126.47
31.0,50.1,-129.3
120.0,-56.17,-27.7
72.0,40.84,141.98
20.0,16.58,-98.34
10.0,43.56,-127.7
27.0,-61.11,-55.54
27.0,-5.59,151.07
36.0,0.52,134.75
61.0,23.72,142.18
546.0,51.93,151.57
