Hydroelectric,Nuclear,Coal,Fuel,Gas,Special
0.5349732701966622,0.5364710760937175,0.37217331690644617,0.0,0.009839104250688556,0.5643438914027148
0.3639406982305118,0.6157440044232498,0.285772692949686,0.0,0.02911398400515321,0.5876018099547511
0.6166557771625769,0.519372451447923,0.5369008822828074,0.0,0.2506625049436249,0.597285067873303
0.6409999932642243,0.578989563895224,0.6072748589142357,0.06335904922300752,0.2323195843329126,0.6144796380090498
0.720353044458365,0.4328979196903726,0.6025156982751768,0.03926544240400668,0.20920236536170758,0.6279638009049773
0.43317885954335933,0.5528232773515793,0.590294889118512,0.0006603281533833923,0.07172234707917616,0.5880542986425339
0.3320922666558894,0.4688091782431403,0.40094686431921145,0.0,0.09574552231913439,0.5713122171945701
0.43527817631117494,0.5277904485451657,0.7368402750178841,0.09304435439388703,0.40933806342522755,0.4230769230769231
0.41000217790081794,0.5329048310180384,0.7058858596296002,0.09668301795209343,0.4930327451505112,0.440633484162896
0.4466279584088302,0.41924113622226833,0.6766801128686114,0.10250843917542453,0.373495302668255,0.5139366515837105
0.41736101288104843,0.4031792107263805,0.7241574596613941,0.09589506740308737,0.36806501192390495,0.5707692307692307
0.2737037560930704,0.47811182528163676,0.6075381527700501,0.049135784310120396,0.1818354051167406,0.5121266968325793
0.2293166780052225,0.4442877876840139,0.377260352913123,0.05410177020437881,0.2808642048401344,0.6173755656108597
0.4450843431383775,0.4462091367751746,0.731653882839202,0.14361380568201038,0.3818041448298565,0.6533936651583709
0.48282152664111566,0.44423249706268586,0.6965563150782926,0.19607127885683187,0.4138565958021224,0.5768325791855202
0.49542865354088506,0.378187849885963,0.694395318337175,0.2250005515800931,0.41697551987988474,0.6367420814479638
0.47933576270311173,0.3991982859907388,0.764560647007392,0.1943797665713046,0.4236195149445485,0.6595475113122171
0.18532420411196657,0.5890386343216532,0.5100896192671489,0.025887492369808713,0.11864936615031937,0.621628959276018
0.28356549307000933,0.5829151980095377,0.7490809554089499,0.11749288461679892,0.3711922247140987,0.6054298642533935
0.31781466737616837,0.42508811942774183,0.765718146411255,0.25765997661300405,0.5050170392245555,0.5987330316742081
0.39414784578666007,0.11512889626097178,0.824651259836261,0.28899119678171403,0.5368634564878121,0.6538461538461537
0.41162999036784076,0.22248946022530913,0.7942283999682059,0.3140902973384422,0.5244753837081805,0.6868778280542986
0.365995671141467,0.372285576059161,0.7934832286781655,0.3629073418987593,0.41512950521123193,0.6793665158371041
0.2474830651371965,0.09516898196143475,0.7878547015340592,0.25287079052458944,0.383077054238966,0.5312217194570135
0.11430948195148896,0.14595341765153091,0.7837016135442333,0.06011634662763931,0.3866719872306465,0.5712217194570135
0.2773500560192015,0.12662934549727,0.8039653048247357,0.5488074838387033,0.5400640835881126,0.664705882352941
0.23157260155865847,0.153085907802889,0.8083121373499721,0.7728093077302112,0.6059344812805351,0.5675113122171944
0.20693818578616605,0.138724168912848,0.8324308481042842,0.7819625955152861,0.6455355810742646,0.6307692307692307
0.14522725384668925,0.29565277489805797,0.7973680550035768,0.24461473969096806,0.5826420152464945,0.5495927601809953
0.10147221604776116,0.3035455110926808,0.6823831571417216,0.06402182786288454,0.6254532149547318,0.5344796380090497
0.18300316805984965,0.1450687677102771,0.753641403703998,0.5022732454237239,0.7455874447320496,0.5461538461538462
0.2225545204913524,0.06337687469762932,0.7453103886813448,0.8806792524986579,0.8812464328934001,0.5344796380090497
0.36189807424172016,0.045379777455249126,0.7861557109927668,0.9691173983070167,0.7875567480776108,0.5302262443438914
0.3410194147508998,0.07923146036353579,0.8019930848104284,0.9863987703441125,0.810038104395149,0.5254298642533937
0.13921501269693723,0.06023913193724506,0.822887687783165,0.09378920815161833,0.5673647341336283,0.4668778280542986
0.3323605750556262,0.4264565623056187,0.8618104681662825,0.7296110257183411,0.6290457797428606,0.5215384615384615
0.3312626436123516,0.49505840071877816,0.8845530959383195,0.6335551911041162,0.710365153305657,0.4757466063348416
0.3229007393636488,0.410214942290414,0.8506676734758764,0.613939532112993,0.6416055472799999,0.48533936651583715
0.3626861600016166,0.43329877669500294,0.7984261982354344,0.8880321828598324,0.6605144685395999,0.5184615384615385
0.22531562722420925,0.6563687884442599,0.7539841824974167,0.3879858501320115,0.6478055041786952,0.5802714932126696
0.09186363197517641,0.68422143893842,0.7391055957396073,0.1382877483029719,0.5068689744020878,0.5737556561085972
0.25080604782849814,0.7348400027645312,0.79981718464351,0.5560839284269671,0.7164301226018979,0.6262443438914027
0.24808030391820077,0.7220678692376807,0.7866226850011923,0.43324924801247305,0.846973791091292,0.5480542986425339
0.4079309268651925,0.6965788928053078,0.8050433192909943,0.7811844998639436,0.6953566632959237,0.5407239819004523
0.38415700644164685,0.6926670813463265,0.7844269135998728,0.8910239532848433,0.7701457155645443,0.5352941176470587
0.10285192744222385,0.5412537148386203,0.8244972577696527,0.07031307686084738,0.3395222386154535,0.5059728506787331
0.2788072288345087,0.5640058055152395,0.8885819887131389,0.5486574540533783,0.539003128396892,0.4890497737556561
0.21015283475121413,0.5793489529338587,0.8599922502185836,0.6431262088797041,0.7614366470026832,0.48244343891402713
0.2028899845750736,0.47786301748565907,0.8339957078133694,0.5521272605590816,0.8771897002091125,0.556470588235294
0.2103970066212675,0.7510539774690719,0.858899332326524,0.31789105190000955,0.7761787141128355,0.48407239819004527
0.13533296062040986,0.7477503628447024,0.8576871870280581,0.100558199054224,0.3622794906467801,0.4610859728506787
0.08310151038544353,0.7363466721957288,0.7094477783959939,0.06995271120001766,0.24540864536388632,0.4360180995475113
0.2974961998998614,0.6528163660239132,0.8629828709959463,0.6683385672155502,0.7244524121337278,0.6523981900452489
0.24914343385355972,0.7431335959637846,0.8881050790875128,0.8464459856000823,0.8138011798390097,0.5606334841628959
0.22250961531984834,0.7036008017140094,0.872133574437644,0.780881498532797,0.8074472897094451,0.5235294117647058
0.11707956971864666,0.723823346464856,0.8696745091805101,0.2820368749678245,0.6365589055110465,0.5388235294117647
0.07184715177723441,0.7236574746008706,0.7633186948573245,0.09774219881888316,0.529744636611006,0.5244343891402714
0.23360287662528653,0.668104222821204,0.85257531197838,0.6789392011649371,0.6913117716293952,0.5644343891402714
0.2245224896325185,0.7450964130209414,0.92334671329783,0.7903466129305082,0.6988023994638388,0.616289592760181
0.19034965411791646,0.8490704264289171,0.9386724028296637,0.7675744449265662,0.718188513739133,0.5852488687782804
0.22140831598871083,0.7596793143962957,0.9487173118194102,0.7244526486876071,0.7293699868091063,0.5804524886877827
0.06649221007537334,0.6079894947819475,0.6926168428582783,0.11623336986019284,0.48796834185491916,0.4574660633484163
0.2756891259881944,0.65451655262976,0.8608963913838327,0.4838372323917248,0.7472132164703822,0.5469683257918552
0.3112607575951484,0.7027437970834198,0.8602158016055957,0.7012156825252072,0.7335190794319154,0.6254298642533935
0.30793665227455913,0.7606469002695417,0.7967520467371433,0.7342545946621756,0.9072836468440136,0.5838009049773756
0.2896956102949596,0.7518142235123368,0.7812922263731022,0.7649503945636267,0.8293993525331491,0.5869683257918552
0.17988506521353534,0.7587808417997095,0.8700023845481281,0.6828105579784222,0.732919923933302,0.5880542986425339
0.05866972919936325,0.7489944018245904,0.8685219775852476,0.25113368095136535,0.6269143965462121,0.5393665158371039
0.013333468048847857,0.690234294007879,0.7786245131547571,0.14235031954873392,0.44180968642616775,0.5020814479638009
0.16331281166995595,0.7034625751606882,0.8595352118273586,0.6839857912968016,0.7103627851021052,0.5271493212669682
0.12304297649438797,0.7346188402792178,0.881949964231778,0.8449074448603767,0.8256019381377868,0.5426244343891402
0.14802316208746177,0.7303614624369341,0.9345491216914393,0.7864399549910644,0.8641160325012256,0.5575565610859727
0.1505687239970991,0.7100974497200914,0.928751689054924,0.7993939973377068,0.863477801644007,0.5757466063348415
0.11170105280174589,0.7330292349160275,0.918806136237183,0.3894243710148338,0.6091552381110261,0.745339366515837
0.057501633425613485,0.7555463404520009,0.8444380414911373,0.17158847712413494,0.3518072945405804,0.7523076923076923
0.19750192530922825,0.7442394083903519,0.9280164533820839,0.6742412096519163,0.7055470431794554,0.6788235294117646
0.20087879420633478,0.7256755822793559,0.9635362848740162,0.764326741338354,0.7487312349471063,0.6398190045248868
0.2183794621707609,0.6945884304374872,0.8907032429854541,0.8690960705434168,0.7879924975311479,0.6361990950226244
0.19546098526436798,0.7116179418066209,0.9180559971385421,0.9536216748913388,0.8027428533537314,0.5944796380090498
0.15539602993378734,0.7309005459948856,0.9430092997376996,0.9179940135173894,0.7928615240337138,0.7215384615384615
0.10694952434197083,0.6775589190683531,0.8884130832207296,0.2808057482000103,0.5996990013285622,0.693574660633484
0.05285507080422916,0.6646209136775176,0.8137568555758683,0.2029005758496172,0.4205728210751171,0.6402714932126696
0.19991277170435331,0.7127375768885205,0.8582088069310866,0.8276054804998051,0.6519948562618855,0.5497737556561086
0.19116187640749646,0.7416131038772547,0.8433898338764804,1.0,0.8070920591766704,0.5505882352941176
0.1688748784753796,0.7275416407491877,0.8487898418249741,0.9876328388724231,0.8007997423394536,0.5501357466063348
0.11154612996005683,0.7358767019144377,0.8857950480883873,0.892288910298368,0.7993977658367692,0.5360180995475112
0.05092695500277289,0.7518280461676687,0.788952587234719,0.2433159524317328,0.533755189326033,0.5401809954751131
0.09049121767108309,0.7809523809523811,0.8198523567284,0.20434939289417753,0.458183445783532,0.5819004524886877
0.036218827391256536,0.7166632110028337,0.8105575868372943,0.1481470586072235,0.24618067972178348,0.5926696832579186
0.20872765687060355,0.4817471836339762,0.8409407042365472,0.555494105447405,0.66715372719716,0.6295022624434388
0.15774232514487532,0.4232911742345704,0.8358685716556712,0.6799732299794812,0.7844378239998485,0.6136651583710406
0.10156314902005689,0.6094408735918171,0.8557547094825529,0.5639796135997588,0.7596368123032912,0.6344796380090498
0.09298457731884693,0.8135600248807797,0.9020695890628726,0.42474903105763645,0.7763954047378281,0.6395475113122171
0.08181441590720798,0.8072845393600112,0.8891930291709721,0.39775249498062115,0.7302403016144045,0.6559276018099547
0.06271736909581191,0.6560923353376185,0.8299767506557507,0.19973671243555705,0.5854767548980371,0.6284162895927601
0.015364865744763506,0.6293454972700256,0.811471663619744,0.10839696116140704,0.32458124240694736,0.6470588235294117
0.10892871977601301,0.6779183081069873,0.8839967013750895,0.4543254910901429,0.7111064010173803,0.7031674208144796
0.12125575066852576,0.6890870136153155,0.8876629441220888,0.5239731417266663,0.8444930978707483,0.6289592760180995
0.07635226310838086,0.7260764392839862,0.9339629202766074,0.38471608334007484,0.8454534044110159,0.6307692307692307
0.11106508331031947,0.8145137880986939,0.8866346077418329,0.2749192854463754,0.7813224522274138,0.6334841628959276
0.0,0.5872278664731494,0.7682566966059932,0.09580549079596684,0.35072265731384145,0.5832579185520361
0.17658228984941052,0.6442186744073537,0.8167276051188299,0.5547174806763108,0.6516609395610772,0.5607239819004524
0.17583293479993625,0.7524638883129449,0.857205309593832,0.5538599574915608,0.7662594935359885,0.5619909502262443
0.16826978128936218,0.6791208791208792,0.8579604165010729,0.626080177682334,0.6794849630915477,0.6202714932126696
0.08013271723438029,0.3637984656852582,0.8394851363166679,0.22686856949541453,0.7164395954161052,0.6528506787330317
0.01476931090769068,0.44594650632386457,0.8768529926079008,0.10177917674832503,0.48883036794778595,0.6486877828054298
0.13345760839547086,0.4731218467067524,0.9721852396470868,0.29315231700411115,0.7761597684844208,0.5907692307692307
0.11749831044292217,0.4815813117699912,0.9999999999999999,0.2829032234340641,0.8754040747310314,0.5906787330316741
0.09238453196462373,0.41485935448199585,0.9017963595898576,0.25551984585174997,0.8536189702577317,0.6097737556561085
0.13009140447659653,0.40064966480060815,0.9256219696367537,0.23931662903664697,0.8389290036257196,0.6235294117647059
0.04254652737082465,0.14132282811528096,0.8711946586121929,0.09390746692358042,0.27399049403094294,0.6924886877828054
0.19530213322017229,0.06359803718294277,0.9054725379540577,0.4940363160333302,0.7943380989482809,0.7323076923076923
0.21398100062193662,0.024479922593130032,0.9142605913679357,0.6194112066366116,0.8950116160384218,0.7715837104072398
0.2447719154076379,0.05382541986315559,0.8746969636753835,0.7585270605193678,0.9677059922654472,0.8247058823529412
0.07998621411234824,0.060695279563204085,0.9437097607503379,0.06547623425238834,0.6837051018209118,0.8198190045248868
0.07070768305031849,0.043914575990047666,0.8183173038709164,0.037337265486530415,0.4447936229014757,0.8122171945701357
0.28313047422106363,0.011693966410947443,0.8661672363087195,0.6064159796430173,0.7766191999734762,0.8333936651583711
0.2817002445086588,0.026995645863570283,0.8803453620538907,0.6998124627683437,0.9226082920279165,0.8091402714932125
0.2719159689525644,0.030423664385928584,0.9173803751689055,0.7476145999573445,0.9555476352303435,0.8212669683257918
0.19167267273335534,0.018937037804962253,0.8992727128209205,0.30079648165444606,0.7426437677171229,0.8115837104072399
0.16489010581903665,0.05187642546133109,0.9128397981082584,0.7413971891478455,0.9345535107433556,0.7961990950226243
0.17134410159346006,0.3218052387863708,0.8281933073682537,0.5043339486515706,0.8924444833882362,0.8057013574660632
0.060621420215859145,0.4423387932821894,0.7615054447182259,0.19338103888271935,0.7483890295338665,0.7930316742081447
0.015554590094368242,0.5006703987836063,0.625476909625626,0.09529744875820935,0.4634799330272036,0.8012669683257918
0.18869545986263506,0.2652567558227936,0.8565098163897941,0.32848433144815514,0.8386507397083794,0.8146606334841628
0.09310806654048315,0.19653051351164552,0.9326961290835386,0.3703441124340862,0.9222755594288841,0.8355656108597285
0.19532177923270536,0.2829082866818715,0.9639734520308402,0.25598758577070446,0.755854791231016,0.7974660633484163
0.20282318813246128,0.24171677379224543,0.9383196884190445,0.20841049325969127,0.6560089612822402,0.7475113122171946
0.3118389116782634,0.14024466099937793,0.9136147762499006,0.20852522191905745,0.6604386860259414,0.7718552036199096
0.18951105004007787,0.13971940009675854,0.8608318098720292,0.015129621321880077,0.4428718257191642,0.8237104072398189
0.05285563211887295,0.15898818162969097,0.7892258167077338,0.0,0.420729122509538,0.6124886877828053
0.2656326128298566,0.12137673647107605,0.8358586360384707,0.2637508917211505,0.7046779124759331,0.6084162895927601
0.23717732827701102,0.14240099523118377,0.9044143947222002,0.5422458870511058,0.8366152687555801,0.8263348416289593
0.18764187227622073,0.23220678692376806,0.9362431444241316,0.4008589940649982,0.886889861957415,0.7348416289592761
0.07520493597645175,0.46955560163107335,0.8457892854304109,0.12375633397806918,0.5180303177418706,0.7266968325791854
0.018311767624718506,0.5574815121984933,0.722021301963278,0.10643980790303957,0.37182335096066177,0.776289592760181
0.21848049880664508,0.5458151910982101,0.8078650345759478,0.253106131364315,0.628321109456,0.8357466063348415
0.21660795315492506,0.4716289999308867,0.8183868531913202,0.40801041383215786,0.7153052259147779,0.8161990950226243
0.20207888491478124,0.4768263183357522,0.8679059693188141,0.4087693880402727,0.6980765450752023,0.7736651583710408
0.1989585368098917,0.5257861635220127,0.8085058818853826,0.13750288660248727,0.3555372151347153,0.8186425339366514
0.1439699090445751,0.42515723270440264,0.6727456084571973,0.13999779367962756,0.308433646488783,0.8516742081447963
0.3648758484270842,0.40639988941875727,0.832555043319291,0.3847381465437991,0.5894209979136127,0.9009049773755655
0.25482113147560637,0.8557053009883198,0.8499423734202368,0.29294786464959954,0.640928241064176,0.6836199095022624
0.29187351111290727,0.7943327113138434,0.7978449646292027,0.23952108139115855,0.5233137798660071,0.7104977375565611
0.2605353145495001,0.9490773377565829,0.5846762975916063,0.1254460812072985,0.07976168767657918,0.6383710407239818
0.21340060128024643,0.9426774483378255,0.5429765122009379,0.08833591963110322,0.08637951409199524,0.7061538461538461
0.3773667831955867,0.8982652567558229,0.8068118591526905,0.21759172776948363,0.6160715765841506,0.6863348416289592
0.35517745401149126,0.8096205681111341,0.8865352515698274,0.2422348554492436,0.6608199667977862,0.7128506787330315
0.3673052182054546,0.6708825765429538,0.8508961926714887,0.2513969685158083,0.6705165762407611,0.5821719457013574
0.4393196417465418,0.5223581449996544,0.8284963436928702,0.2524515896538283,0.7047169878345384,0.6402714932126696
0.41005269621876006,0.7321307623194417,0.8329773070503139,0.16983077522743487,0.6334364291279564,0.7760180995475112
0.204676649086292,0.8975741239892183,0.7654945950242429,0.12362542563597186,0.4699546015379114,0.7527601809954751
0.15581140277020003,0.9276107540258482,0.640092202527621,0.058021666066057236,0.23951773902870502,0.7858823529411765
0.4007152271191312,0.8350818992328428,0.8144523487799061,0.12754929287432062,0.5167005714475171,0.7935746606334841
0.4016812496211126,0.852816366023913,0.8627841586519355,0.17370507380141645,0.696605890669515,0.7476923076923077
0.3678002977212871,0.8339760868062756,0.8390728082028455,0.20199010097592904,0.7010794271789249,0.7695927601809953
0.2755027695264525,0.8615661068491256,0.69632282807408,0.11808006001191414,0.4430494409855516,0.8152036199095023
0.25113048769261515,0.8130071186674959,0.5082316588506478,0.09126150044494127,0.26673431834813066,0.7613574660633484
0.4562376651107025,0.8613587670191445,0.6851353231062713,0.17001316437822214,0.5734403603458526,0.7523076923076923
0.4819121969181581,0.7724929158891423,0.7900753119783801,0.19072757091481396,0.6668221786999037,0.7596380090497736
0.5287651302362236,0.7440320685603703,0.8432855098958746,0.2015282445779677,0.6237220581583428,0.7810859728506787
0.555444415256083,0.7536526366715044,0.8451534059295763,0.16617710869069593,0.6675610582080752,0.5986425339366515
0.5120772458760213,0.8461400234985141,0.8119436054367697,0.13308686283306245,0.6273560665086286,0.6625339366515837
0.3186117341703657,0.8802266915474461,0.7015738017645656,0.1280158560890765,0.19459054944690607,0.6828054298642534
